Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator,Notes,Book Image,Book Page,Display?,IMAGE OF LOCATION
E. 5th St.<br>East Village<br>Manhattan,40.7224452961828,-73.9786505699157,Manhattan,East Village,N/A,Film,http://imdb.com/title/tt0092494/,N/A,,Y,190,,Y
New York County Courthouse<br>40 Foley Square<br>Lower Manhattan,40.7137000000000,-74.0079000000000,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0050083/,"New York County
Courthouse on Foley Square.",,Y,40,,Y
W. 47th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.7592204876521,-73.9846211671829,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0337563/,"47th St. and 7th Ave. Times Square
Manhattan",,Y,239,,Y
E. 60-66th St. and Madison Ave.<br>Upper East Side<br>Manhattan,40.7661000000000,-73.9696000000000,Manhattan,Upper East Side,Chases,Film,http://www.imdb.com/title/tt0179626/,60-66th and Madison,,Y,82,,N
World Trade Center<br>Lower Manhattan,40.7117926273691,-74.0123283863067,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0307901/,World Trade Center,,Y,93,,Y
Carl Schurz Park<br>Upper East Side<br>Manhattan,40.7750655922650,-73.9431273937225,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0307901/,Carl Schurz Park btwn 84th and 85th and promenade,,Y,209,,Y
Long Island City,40.7460702458493,-73.9503800868988,Queens,Queens,N/A,Film,http://www.imdb.com/title/tt0120787/,Long Island City,,Y,141,N,N
Statue of Liberty<br>Liberty Island<br>New York Harbor,40.6895873134383,-74.0437960624694,Manhattan,New York Harbor,N/A,Film,http://www.imdb.com/title/tt0059798/,"Statue of Liberty, Liberty Island, New York Harbor",poor quality,Y,51,,Y
New York Harbor,40.6989909067436,-74.0384960174560,Manhattan,New York Harbor,N/A,Film,http://imdb.com/title/tt0112286/,,,Y,,,Y
Mercer and Grand<br>SoHo<br>Manhattan,40.7213000000000,-74.0015000000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0088680/,SoHo,,Y,154,N,N
E. 95th St. off Madison Ave.<br>Upper East Side<br>Manhattan,40.7866000000000,-73.9547000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0099012/,95th Street off Madison Avenue,,Y,224,,N
Chinatown<br>Manhattan,40.7162165380157,-73.9980804920196,Manhattan,Chinatown,N/A,Film,http://www.imdb.com/title/tt0144084/,Chinatown,,Y,140,,Y
Mercer St. between Spring and Broome<br>SoHo<br>Manhattan,40.7225591322924,-74.0002906322479,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0078444/,SoHo,,Y,152-153,N,N
Coney Island<br>Brooklyn,40.5736092162742,-73.9759683609008,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0075686/,Coney Island boardwalk,,Y,136,,N
Pier 11<br>Manhattan,40.7042046109406,-74.0060251951217,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0075686/,Pier 11,,Y,121,,N
Foot of 59th St. Bridge<br>Upper East Side<br>Manhattan,40.7578064331838,-73.9596283435821,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0075686/,foot of 58th street bridge,,N,,,N
E. 68th St. between Park Ave. and Madison Ave.<br>Upper East Side<br>Manhattan,40.7689067645632,-73.9666020870208,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0075686/,68th Street bet Park and Madison Aves,,Y,114,,N
W. 95th St.<br>Upper West Side<br>Manhattan,40.7916379656320,-73.9665377140045,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0075686/,West 95th Street,,Y,222,,Y
Bergdorf's at 754 Fifth Ave.<br>Midtown<br>Manhattan,40.7633340000000,-73.9738910000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0082031/,"in front of Bergorf's, 5th Ave at 58th street",,N,,,Y
Sixth Ave. between 11th St. and 12th St.<br>West Village<br>Manhattan,40.7354050994831,-73.9983165264129,Manhattan,West Village,N/A,Film,http://imdb.com/title/tt0119822/,Sixth Avenue btwn 11th ansd 12th St east side of 6th Ave,,Y,206,,Y
Washington Square Park<br>West Village<br>Manhattan,40.7307222999436,-73.9965140819549,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0061385/,Washington Square Park,poor quality,Y,74-75,,Y
Greenwich St. and Christopher St.<br>Greenwich Village<br>Manhattan,40.7331125200550,-74.0074145793914,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0061385/,Greenwhich Street near Christopher Street,,Y,74-75,,Y
Lower East Side<br>Manhattan,40.7181844332103,-73.9888536930084,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0115632/,[Ludlow below Delancy ] Lower East Side,,Y,187,,Y
Chelsea,40.7432415474408,-74.0019643306732,Manhattan,Chelsea,Rooftops,Film,http://www.imdb.com/title/tt0115644/,chelsea (midtown),,Y,231,N,N
F.A.O. Schwarz at 767 Fifth Ave.<br>Midtown<br>Manhattan,40.7640530000000,-73.9729780000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0094737/,F.A.O. Schwarz - 58th and Fifth Avenue,poor quality,Y,162-163,,Y
Prospect Park West and 16th St.<br>Windsor Terrace<br>Brooklyn,40.6574944777108,-73.9740693569183,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0112541/,Prospect Park West and 16th Street in Windsor Terrace,,Y,177,,N
Tiffany & Co. at 727 Fifth Ave.<br>Midtown<br>Manhattan,40.7625100000000,-73.9741420000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0054698/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,49,,Y
E. 71st St.<br>Upper East Side<br>Manhattan,40.7713606139352,-73.9664304256439,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0054698/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,48,,Y
Central Park Mall<br>Manhattan,40.7732131289256,-73.9712798595428,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0054698/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,48,,Y
Carnegie Deli at 854 Seventh Ave.<br>Midtown<br>Manhattan,40.7640730000000,-73.9812880000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0087003/,Carnegie Deli - 7th Avenue at 55th Street,poor quality,Y,158,,Y
Howard Beach<br>Queens,40.6655354110279,-73.8412570953369,Queens,Queens,N/A,TV,http://imdb.com/title/tt0083395/,Howard Beach ,,Y,256,,Y
American Ballet Theater<br>890 Broadway<br>Manhattan,40.7386410000000,-73.9897740000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0210616/,American Ballet Theater: 890 Broadway,,Y,215,,N
269 E. Houston St.<br>Lower East Side<br>Manhattan,40.7215160000000,-73.9846160000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0118842/,269 East Houston Street,,Y,188,,N
Chelsea Hotel on W. 23rd St.<br>Chelsea<br>Manhattan,40.7442870000000,-73.9964970000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0226935/,"Chelsea Hotel, 23rd street",,Y,242,,Y
Gowanus Houses<br>Brooklyn,40.6841527980685,-73.9880490303039,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0112688/,"Gowanus Houses: Wycoff, Douglass, Bond and Hoyt streets",We have another photo,Y,178,,Y
Fort Tryon Park<br>Manhattan,40.8594603138554,-73.9340829849243,Manhattan,Fort George,N/A,Film,http://www.imdb.com/title/tt0062824/,Fort Tyron Park,,Y,95,,Y
Harlem,40.8065008407019,-73.9392864704132,Manhattan,Harlem,N/A,Film,http://imdb.com/title/tt0065579/,Harlem,,Y,100,N,N
Fifth Ave. and 53rd St.<br>Midtown<br>Manhattan,40.7604000000000,-73.9758000000000,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0090555/,Fifth Avenue,,Y,133,,Y
"Chambers St. near Centre St.<br>Lower Manhattan
",40.7134520000000,-74.0043730000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0092493/,Chambers St bet Elk St and Centre St,We have another photo,Y,162,,Y
Stuyvesant Ave. and Macon St.<br>Brooklyn,40.6831114032117,-73.9320552349090,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0109504/,Brooklyn - streets TK,We have another photo,Y,190,,Y
35 Essex St.<br>Lower East Side<br>Manhattan,40.7160500000000,-73.9897490000000,Manhattan,Lower East Side,New York Moments,Film,http://www.imdb.com/title/tt0094921/,35 Essex Street,,Y,198,,N
West Village<br>Manhattan,40.7289824258668,-74.0008378028869,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0080569/,Central Park,,Y,144,,Y
Central Park<br>Manhattan,40.7792090732745,-73.9711833000183,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0080569/,Central Park,,Y,144,,Y
Seventh Ave. and 48th St.<br>Times Square<br>Manhattan,40.7598000000000,-73.9842000000000,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0266452/,Times Square,Additional image p10-11,Y,6/238,,N
Subway Station near Court St.<br>Brooklyn,40.6938000000000,-73.9904000000000,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0071402/,Subway near Court St.,,Y,67,,Y
St. Marks Place<br>East Village<br>Manhattan,40.7291710000000,-73.9893900000000,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0089017/,St. Marks Place,poor quality,Y,119,,Y
George Washington Bus Terminal<br>Manhattan,40.8492840000000,-73.9369660000000,Manhattan,Fort George,N/A,Film,http://www.imdb.com/title/tt0089017/,George Washington Bus Terminal (uptown Port Authority),,Y,156,,Y
Central Park South<br>Manhattan,40.7670541295091,-73.9789938926696,Manhattan,Central Park,Chases,Film,http://www.imdb.com/title/tt0112864/,CPS btwn 6th and 7th Ave,,Y,80,,Y
Stuyvesant Ave.<br>Bedford-Stuyvesant<br>Brooklyn,40.6893107170727,-73.9332890510559,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0097216/,"Stuyvesant Avenue
Bedford-Stuyvesant
Brooklyn",Various other photos,Y,174-175,,Y
Prospect Park South and 16th St.<br>Brooklyn,40.6572503046534,-73.9742195606231,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0072890/,Park Slope,,Y,"4,63",,N
The Empire State Building<br>Midtown<br>Manhattan,40.7483461227418,-73.9848840236663,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0208993/,"The Empire State building, 34th St and 5th Avenue",,N,125,,Y
Guggenheim Museum<br>Upper East Side<br>Manhattan,40.7829720000000,-73.9593760000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0208993/,"Guggenheim Musem, 88th St and 5th Avenue",,Y,125,,Y
Orchard St. and Rivington St.<br>Lower East Side<br>Manhattan,40.7203000000000,-73.9891000000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0338013/,Orchard Street,,Y,250-251,,Y
High School of the Performing Arts<br>120 W. 46th St.<br>Manhattan,40.7575660000000,-73.9830470000000,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0080716/,46th street bet 6th ave and broadway,,Y,115,,N
W. 59th St. and Tenth Ave.<br>Upper West Side<br>Manhattan,40.7704000000000,-73.9876000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0080716/,59th Street and 10th Avenue,,Y,122,,N
St. George Station<br>Staten Island,40.6445683555248,-74.0727210044860,Staten Island,Staten Island,N/A,Film,http://www.imdb.com/title/tt0363607/,Staten Island Ferry Terminal St. George,,Y,196-197,,Y
George Washington Bridge<br>Manhattan,40.8493652358538,-73.9424729347229,Manhattan,Washington Heights,N/A,Film,http://imdb.com/title/tt0040366/,near the George Washington Bridge,,Y,33,,N
A South Bronx rooftop<br>The Bronx,40.8174468845588,-73.9088487625122,The Bronx,The Bronx,Rooftops,Film,http://imdb.com/title/tt0082402/,South Bronx rooftop,,Y,126,,Y
Columbus Circle<br>Upper West Side<br>Manhattan,40.7681267139935,-73.9819550514221,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0087332/,Columbus Circle,,Y,181-183,,Y
W. 66th St. and Central Park West<br>Upper West Side<br>Manhattan,40.7724000000000,-73.9787000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0087332/,66th Street and Central Park West,poor quality,Y,118,,Y
World Trade Center<br>Lower Manhattan,40.7122643083124,-74.0112394094467,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0070121/,Roof of WTC,poor quality,Y,72-73,,Y
Times Square<br>Manhattan,40.7593180075412,-73.9848464727401,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0070121/,"Accutron Watch Sign, Times Square",poor quality,Y,72-73,,Y
Lincoln Center<br>Upper West Side<br>Manhattan,40.7723031280163,-73.9833766222000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0070121/,Lincoln Center - Columbus Avenue & 61st Street,poor quality,Y,72-73,,Y
Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.7733512529741,-73.9836877584457,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0070121/,"Empire Diner, Tenth Ave at 22nd Street",poor quality,Y,72-73,,Y
Bethesda Fountain<br>Central Park<br>Manhattan,40.7743668621601,-73.9707863330841,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070121/,"Betheda Fountain, Central Park",poor quality,Y,72-73,,Y
Ramble<br>Central Park<br>Manhattan,40.7764630304290,-73.9709794521331,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070121/,"Ramble, Central Park",poor quality,Y,72-73,,Y
Under Triboro Bridge<br>Randalls Island,40.7845708415303,-73.9294481277465,Manhattan,Randall's Island,N/A,Film,http://www.imdb.com/title/tt0070121/,"Under Triboro Bridge, Randalls Island",poor quality,Y,72-73,,Y
Soldiers and Sailor's Monument<br>Riverside Park (at 89th St.)<br>Manhattan,40.7923040236013,-73.9787739515304,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0070121/,"Soldiers and Sailor's Monument, 89th street Riverside Park",poor quality,Y,72-73,,Y
Madison Square Garden<br>Midtown<br>Manhattan,40.7503455788795,-73.9914983510971,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0120685/,Madison Square Garden,Additional image p228-229,Y,180,,Y
24-13 32nd St.<br>Astoria<br>Queens,40.7714824915087,-73.9152163267135,Queens,Queens,N/A,Film,http://imdb.com/title/tt0099685/,Queens,slide,Y,25,,Y
W. 76th St & Columbus<br>Upper West Side<br>Manhattan,40.7800000000000,-73.9769000000000,Manhattan,Upper West Side,Rooftops,Film,http://www.imdb.com/title/tt0099699/,West 76th Street,We have another photo,Y,230,,Y
39 Whitehall St.<br>Lower Manhattan,40.7029510000000,-74.0127770000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0063036/,39 Whitehall Street,poor quality,Y,71,,Y
Sheep's Meadow<br>Central Park<br>Manhattan,40.7717993721535,-73.9748847484588,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0079261/,Central Park,,Y,145,,Y
Spring St. and Green St.<br>SoHo<br>Manhattan,40.7238000000000,-74.0004000000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0091167/,SoHo,,Y,155,,N
W. 95th St. and West End Ave.<br>Upper West Side<br>Manhattan,40.7946000000000,-73.9737000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0091167/,95th Street and West End Avenue,,N,,,N
Metro Theatre (2626 Broadway)<br>Upper West Side<br>Manhattan,40.7967660000000,-73.9699470000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0091167/,"Metro Theatre, 101st and Broadway",,Y,241,,N
Municipal Building<br>1 Centre St.<br>Lower Manhattan,40.7130206173333,-74.0033751726150,Manhattan,Lower Manhattan,Rooftops,Film,http://imdb.com/title/tt0382073/,Municipal Building,,Y,232,,Y
Spring St. and Greene St.<br>SoHo<br>Manhattan,40.7238000000000,-74.0004000000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0386588/,"Greene and Spring Streets, SoHo",,Y,226,,N
Brooklyn Bridge,40.7031065948382,-73.9931881427764,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0102070/,Brooklyn Bridge ramp on Brooklyn side,,Y,131,,Y
170th St. in Morrisania<br>The Bronx,40.8387004363497,-73.9137303829193,The Bronx,The Bronx,The Subway,Film,http://www.imdb.com/title/tt0110091/,170th Street in Morrisania,Additional Image p193,Y,129,,Y
W. 20th St. <br>Chelsea<br>Manhattan,40.7405346630455,-73.9930325746536,Manhattan,Chelsea,N/A,Film,http://www.imdb.com/title/tt0116594/,West 20th bet Fifth and Sixth Ave,,Y,248,,Y
William St. and Wall St.<br>Lower Manhattan,40.7064000000000,-74.0095000000000,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0454848/,William Street toward Wall Street,,Y,249,,N
W. Broadway and N. Moore St.<br>TriBeCa<br>Manhattan,40.7197000000000,-74.0059000000000,Manhattan,TriBeCa,N/A,Film,http://www.imdb.com/title/tt0110167/,West Broadway and North Moore Street,There is also a diner photo,Y,191,,Y
Central Park<br>Manhattan,40.7747487271979,-73.9725083112716,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070238/,Central Park,,Y,108,,Y
Burned-out blocks in the Bronx,40.8343820842596,-73.9199316501617,The Bronx,The Bronx,N/A,Film,http://imdb.com/title/tt0102174/,burned-out blocks in the Bronx,,Y,128,,N
Bensonhurst<br>Brooklyn,40.6019000000000,-73.9938000000000,Brooklyn,Brooklyn,New York Moments,Film,http://www.imdb.com/title/tt0102175/,Bensonhurst,Not sure if this the correct photo,Y,203,,Y
Strivers' Row<br>Harlem<br>Manhattan,40.8180396083858,-73.9442163705825,Manhattan,Harlem,N/A,Film,,"Strivers' Row, 138th st bet Powell and Douglass blvds",slide,N,,,Y
Washington Square Park<br>West Village<br>Manhattan,40.7310718953207,-73.9968627691268,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0113540/,Washington Square Park,,Y,79,,N
Rooftops<br>Lower Manhattan,40.7082142493220,-74.0136587619781,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0048254/,Rooftops of lower Manhattan,,Y,44,,Y
World Trade Center<br>Lower Manhattan,40.7125489417478,-74.0147799253463,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0074751/,World Trade Center,,Y,90-91,,Y
E. 6th St.<br>East Village<br>Manhattan,40.7255000000000,-73.9840000000000,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0264761/,East 6th Street,,Y,210,,Y
World Trade Center<br>Lower Manhattan,40.7112640154449,-74.0112930536270,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0067309/,World Trade Center,,Y,89,,N
Hell's Kitchen<br>Ninth Ave.<br>Manhattan,40.7616096837484,-73.9903128147125,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0067309/,Ninth Avenue in the 40s,,Y,104,,N
123rd St.<br>Harlem<br>Manhattan,40.8009134398031,-73.9333695173263,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0067309/,123rd Street near First Avenue,Additional Image on p88 of the book,Y,62,,Y
60 Baxter St.<br>Lower Manhattan,40.7158470000000,-74.0005470000000,Manhattan,Lower Manhattan,N/A,TV,http://imdb.com/title/tt0069599/,Lincoln Center,Unusable need rescan,Y,257,,Y
Lincoln Center<br>Upper West Side<br>Manhattan,40.7724087537612,-73.9837628602981,Manhattan,Upper West Side,N/A,TV,http://imdb.com/title/tt0069599/,Lincoln Center,Unusable need rescan,Y,257,,Y
P.S. 6 (45 E. 81st St.)<br>Upper East Side<br>Manhattan,40.7775540000000,-73.9606940000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0079417/,P.S. 6 - Madison Avenue and 81st street,,Y,157,,Y
Worth St.<br>Lower Manhattan,40.7171000000000,-74.0063000000000,Manhattan,Lower Manhattan,N/A,TV,http://imdb.com/title/tt0098844/,"2 locations:
- Central Park
- Worth Street",,Y,258-259,,Y
Coney Island<br>Brooklyn,40.5746360217693,-73.9808070659637,Brooklyn,Brooklyn,N/A,Film,http://imdb.com/title/tt0046004/,Coney Island,,Y,45,,Y
Christopher St. Station<br>Sheridan Square<br>Manhattan,40.7336084393223,-74.0027958154678,Manhattan,West Village,The Subway,Film,http://www.imdb.com/title/tt0412922/,Sheridan Square/Christopher Street Station,,Y,193,,Y
Manhattan Bridge<br>Brooklyn,40.7050748775105,-73.9896100759506,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0061927/,Manhattan Bridge,poor quality,Y,54,,Y
Washington Heights<br>Harlem<br>Manhattan,40.8322877445507,-73.9463353157043,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0438205/,Washington Heights,,Y,245,,Y
"Adjacent to Apollo Theater,<br>W. 125th St. between 7th and 8th Aves<br>Harlem, Manhattan",40.8100380000000,-73.9504500000000,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0104797/,"Adjacent to Apollo Theater, 125th Street bet 7th and 8th Aves",,Y,102-103,,Y
Midtown<br>Manhattan,40.7552,-73.9733,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0464105/,N/A,,Y,245,N,N
MoMA<br>W. 53rd St.<br>Manhattan,40.7611383525427,-73.9772021770477,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0079522/,"MoMA, 53rd St bet 5th and 6th Aves",Additional image p116,Y,123,,Y
The Bronx,40.8397420000000,-73.8809230000000,The Bronx,The Bronx,N/A,Film,http://imdb.com/title/tt0048356/,Bronx store,,Y,40,,Y
Manhattan,40.7572863136288,-74.0007412433624,Manhattan,Midtown,N/A,TV,http://imdb.com/title/tt0065317/,N/A,,Y,256,N,Y
Hester St. and Baxter St.<br>Little Italy<br>Manhattan,40.7185000000000,-73.9988000000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0070379/,Hester and Baxster Streets,,Y,186,,N
Battery Park<br>Lower Manhattan,40.7043591450871,-74.0147262811660,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0119654/,Battery Park,,Y,132,,N
MacDougal St.<br>SoHo<br>Manhattan,40.7316491301789,-73.9991319179534,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0119654/,"MacDougle Street, SoHo", JAMES CROSSED OUT,Y,132,,N
Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.7524120000000,-73.9779790000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0119654/,Grand Central Station - 42nd Street, JAMES CROSSED OUT,Y,132,,N
Guggenheim Museum<br>E. 88th St. and Fifth Ave.<br>Manhattan,40.7825724148694,-73.9593493938446,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0119654/,"Guggenheim Museum, 88th and Fifth",,Y,207,,Y
1414 Broadway<br>Midtown<br>Manhattan,40.7537670000000,-73.9868660000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0064665/,39th Street and Broadway,Additional Image on p58-59 of the book,Y,235,,Y
Times Square<br>Manhattan,40.7581965201794,-73.9851200580596,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0064665/,Times Square,Additional Image on p96,Y,234,,Y
Fifth Ave. and 66th St.<br>Central Park<br>Manhattan,40.7687000000000,-73.9698000000000,Manhattan,Central Park,N/A,Film,http://imdb.com/title/tt0059448/,Central Park,,Y,51,,Y
Brooklyn Bridge,40.7064575206375,-73.9972758293151,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0100168/,Brooklyn Bridge,Image p225 not of brooklyn bridge,Y,,,Y
Subway ,40.7186072791303,-73.9883601665496,Manhattan,Lower East Side,The Subway,Film,http://imdb.com/title/tt0082783/,Subway ,needs to be reversed,Y,158,,Y
Grant's Tomb<br>Harlem<br>Manhattan,40.8127049032854,-73.9631044864654,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0102526/,Harlem,,N,,,N
