Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator,Notes,Book Image,Book Page,Display?,IMAGE OF LOCATION
MacDougal St.<br>West Village<br>Manhattan,40.7293645516419,-74.0010362863540,Manhattan,West Village,N/A,Film,http://imdb.com/title/tt0074963/,MacDougal Street,,Y, 76-77,,Y
Roosevelt Island Tramway<br>Manhattan,40.7583590557521,-73.9569461345672,Manhattan,Roosevelt Island,N/A,Film,http://www.imdb.com/title/tt0082817/,Roosevelt Island Tramway,,Y,124,,Y
New York City Bus<br>Manhattan,40.7226892304649,-73.9889395236969,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0063356/,44th St bet. 8th Avenue and Broadway,Image p94 not of 8th Ave,Y,,,Y
Carmines<br>200 W. 44th St. <br>Manhattan,40.7573675825775,-73.9867079257965,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0063356/,44th St bet. 8th Avenue and Broadway,Image p94 not of 8th Ave,Y,,,Y
Grand Central Terminal<br>Midtown<br>Manhattan,40.7531089558720,-73.9769876003265,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0053125/,Grand Central Station,,Y,42,,N
Little Italy<br>Manhattan,40.7181356431236,-73.9979088306427,Manhattan,Lower East Side,N/A,Film,http://imdb.com/title/tt0041716/,"3 locations:
- Upper Bay
- Little Italy 
- Skating rink at Rockefeller Center",,Y,36-37,,Y
"Hoboken, New Jersey<br>View of Manhattan",40.7471269126642,-74.0249776840210,Manhattan,New York Harbor,N/A,Film,http://imdb.com/title/tt0047296/,"Hoboken, New Jersey",,Y,40-41,,Y
Carnegie Deli<br>Seventh Ave. and W. 55th St.<br>Manhattan,40.7642000000000,-73.9810000000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0117247/,Carnegie Deli - 7th Avenue at 55th Street,,Y,244,,N
Near Bethesda Fountain<br>Central Park<br>Manhattan,40.7742612395281,-73.9705234766006,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0117247/,Central Park,,Y,147,,N
World Trade Center<br>Lower Manhattan,40.7129230295553,-74.0131491422653,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0102609/,World Trade Center,,Y,92,,N
Lower East Side<br>Manhattan,40.7205700000000,-73.9859530000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0311648/,Lower East Side,,N,,,Y
Rockefeller Center<br>600 Fifth Ave.<br>Manhattan,40.7576030000000,-73.9781010000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0067589/,Rockefeller Center,,N,,,Y
Dean and Deluca<br>SoHo<br>Manhattan,40.7253670000000,-73.9997020000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0387514/,"SoHo, Dean and Deluca",,Y,155,,N
E. 11th St. between Ave. A and Ave. B<br>East Village<br>Manhattan,40.7279579927492,-73.9806514978408,Manhattan,East Village,Historic Recreations,Film,http://www.imdb.com/title/tt0082970/,11th Street bet Avenue A and Avenue B,,Y,150,,Y
Winter Garden Theater<br>1634 Broadway<br>Manhattan,40.7615280000000,-73.9838020000000,Manhattan,Midtown,Chases,Film,http://www.imdb.com/title/tt0073620/,"Winter Garden Theater, Saks Fifth Avenue",,Y,86-87,,Y
Coney Island Boardwalk<br>Brooklyn,40.5722319682892,-73.9839559793472,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0180093/,Coney Island/Brighton Beach Boardwalk,poor quality,Y,134-135,,Y
Fifth Ave. and E. 62nd St.<br>Upper East Side<br>Manhattan,40.7661000000000,-73.9717000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0063522/,Phone Booth: Fifth Ave and 62nd Street,,Y,57,,Y
"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.7763900000000,-73.9760690000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063522/,"The Dakota, 72nd Street and Central Park West",,Y,69,,Y
"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.7765605250179,-73.9761507511138,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063522/,"The Dakota, 72nd Street and Central Park West",,Y,246,,Y
4th Ave. and 86th St.<br>Bay Ridge<br>Brooklyn,40.6228000000000,-74.0284000000000,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0076666/,"Fourth Avenue and 86th Street, Bay Ridge",Additional image p192,Y,115,,Y
Subway Car<br>Brooklyn,40.6260702046750,-73.9970237016677,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0076666/,"Fourth Avenue and 86th Street, Bay Ridge",,Y,115,,Y
Washington Square Park<br>West Village<br>Manhattan,40.7310718953207,-73.9992874860763,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0108065/,Washington Square Park,,Y,79,,Y
"Williamsburg Tenaments<br>Brooklyn
",40.7075798804205,-73.9652019739151,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0070666/,Williamsburgh teNaments,poor quality,Y,60,,Y
Kaufman Astoria Studios<br>Astoria<br>Queens,40.7575990000000,-73.9236710000000,Queens,Queens,N/A,TV,http://www.imdb.com/title/tt0063951/,Kaufman Astoria Studios,poor quality,Y,265,,Y
Magnolia Bakery<br>401 Bleecker St.<br>Manhattan,40.7358034474271,-74.0050166845321,Manhattan,West Village,N/A,TV,http://www.imdb.com/title/tt0159206/,Magnolia Bakery: Bleeker Street,We have another photo,Y,267,,Y
MoMA<br>W. 53rd St.<br>Manhattan,40.7608458004581,-73.9764726161956,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0053270/,N/A,,Y,44,N,Y
Seventh Ave. and W. 42nd St.<br>Times Square<br>Manhattan,40.7560000000000,-73.9870000000000,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0067741/,7th avenue at 42nd Street,,Y,106,,N
New York County Courthouse<br>60 Centre St.<br>Lower Manhattan,40.7144510000000,-74.0023290000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0162650/,New York County Courthouse: 60 Centre St,slide,Y,214,,Y
McHales Pub<br>W. 46th and Eighth Ave.<br>Manhattan,40.7597405920739,-73.9875447750091,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0117628/,"McHales Pub, 46th and Columbus",poor quality,Y,243,,Y
Ansonia Hotel<br>2109 Broadway<br>Manhattan,40.7799560000000,-73.9818810000000,Manhattan,Upper West Side,New York Landmarks,Film,http://www.imdb.com/title/tt0105414/,Ansonia Hotel - 30th Street bet 7th and 8th Aves,,Y,170,,Y
Central Park<br>Manhattan,40.7715068669966,-73.9690428972244,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0108149/,NEAR Fifth Ave & 70th St. in Central Park,,Y,146,,Y
Metropolitan Museum of Art<br>Fifth Ave. at 82nd St.,40.7790790856402,-73.9626109600067,Manhattan,Upper East Side,New York Landmarks,Film,http://www.imdb.com/title/tt0108149/,Metropolitan Museum of Art - Fifth Avenue at 82nd St,Additional Image on p5 of the book,Y,168,,N
"W. 47th St., near Pier 87<br>Manhattan",40.7646163731163,-73.9974367618560,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0117665/,"West 47th Street, near Pier 87",We have another photo,Y,151,,Y
"W. 47th St., near Pier 87<br>Manhattan",40.7647463890479,-73.9979088306427,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0117665/,"West 47th Street, near Pier 87",We have another photo,Y,151,,Y
Lower East Side<br>Manhattan,40.7185400000000,-73.9891800000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0084698/,Lower East Side,,Y,189,,Y
Prospect Park and 16th St.<br>Windsor Terrace<br>Brooklyn,40.6572584437698,-73.9746111631393,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0114478/,Prospect Park West and 16th Street in Windsor Terrace,,Y,176,,Y
101 Rugby Rd.<br>Brooklyn,40.6473340000000,-73.9663730000000,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0084707/,"101 Rugby Road, Brooklyn, NY",poor quality,Y,179,,Y
Midtown<br>Manhattan,40.7525887995655,-73.9797556400299,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0145487/,,,Y,194,N,Y
Midtown<br>Manhattan,40.7566849203205,-73.9785540103912,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0145487/,,,Y,194,N,Y
Sunnyside<br>Queens,40.7482323307470,-73.9139986038208,Queens,Queens,N/A,Film,http://www.imdb.com/title/tt0145487/,Sunnyside,,Y,194,,Y
Pier 17<br>Manhattan,40.7046844789603,-74.0020716190338,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0088161/,Pier 17,poor quality,Y,131,,Y
Hell's Kitchen<br>Manhattan,40.7603744638357,-73.9912569522857,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0100685/,Hell's Kitchen,,Y,141,,Y
Edgecomb Ave.<br>Harlem<br>Manhattan,40.8294302441349,-73.9396405220031,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0107079/,"Edgecomb Avenue, Harlem",,Y,100-101,,N
"CBGB's <br>315 Bowery (at Bleecker)<br>East Village, Manhattan",40.7250340000000,-73.9920670000000,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0162677/,CBGB's 315 Bowery,,Y,188,,Y
Tiffany & Co.<br>727 Fifth Ave.<br>Manhattan,40.7627961233669,-73.9738762378692,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0256415/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,212,,Y
Remsen St. and Montague Terrace<br>Brooklyn Heights<br>Brooklyn,40.6950000000000,-73.9977000000000,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0063661/,Brooklyn Height Promenade: Remsen St. and Montague Terrace,,N,,,N
Manhattan ,40.7577983063470,-73.9755660295486,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0051036/,Manhattan ,,Y,43,N,Y
E. 12th St. and Third Ave.<br>East Village<br>Manhattan,40.7320000000000,-73.9882000000000,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0075314/,12th Street off Third Avenue,poor quality,Y,98-99,,Y
Bellmore Cafeteria<br>Park Ave. South and E. 28th St.<br>Manhattan,40.7433500000000,-73.9840500000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0075314/,"Bellmore Cafeteria, Park Avenue South at 28th St",poor quality,Y,120,,Y
Columbus Ave. and E. 86th St.<br>Upper West Side<br>Manhattan,40.7865000000000,-73.9722000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0075314/,Near Columbus Ave and 86th Street,Not sure if this the correct photo,Y,112-113,,Y
E. 91st St. and Fifth Ave.<br>Upper East Side<br>Manhattan,40.7847000000000,-73.9581000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0066767/,91st street and Fifth Avenue,Has FPO in lower left,Y,130,,Y
Marine Midlane Bank<br>140 Broadway<br>Lower Manhattan,40.7089720000000,-74.0105180000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0064036/,Marine Midlane Bank building 140 Broadway bet Liberty st and Ceder st,,Y,70,,Y
Central Park<br>Manhattan,40.7732618786226,-73.9711081981659,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0064036/,Central Park near Naumberg Bandshell seating,poor quality,Y,142,,Y
Forest Hills,40.7294030000000,-73.8454550000000,Queens,Queens,New York Moments,Film,http://imdb.com/title/tt0112461/,N/A,poor quality,Y,199,N,Y
E. 74th St. and Park Ave.<br>Upper East Side<br>Manhattan,40.7724500000000,-73.9629000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0099165/,74th street and Park Avenue,Additional image p126,Y,227,,N
Ellis Island<br>New York Harbor,40.6973640824354,-74.0411996841430,Manhattan,New York Harbor,N/A,Film,http://www.imdb.com/title/tt0087004/,New York Bay - Ellis Island,poor quality,Y,159,,Y
W. 46th St. and Eighth Ave.<br>Midtown<br>Manhattan,40.7598000000000,-73.9879000000000,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0112585/,46th and 8th Avenue,slide,N,,,Y
E. 6th St. between First Ave. & Ave. A<br>East Village<br>Manhattan,40.7259741250466,-73.9851897954940,Manhattan,East Village,N/A,Film,http://imdb.com/title/tt0087089/,6th St. between 1st Ave and Avenue A,Mentioned in Medjuck quote p181,Y,,,N
Manhattan Bridge,40.7094016415368,-73.9918309450149,Manhattan,Lower Manhattan,Chases,Film,http://www.imdb.com/title/tt0109493/,Manhattan Bridge,,Y,83,,Y
Chinatown<br>Manhattan,40.7150048711311,-73.9988690614700,Manhattan,Chinatown,Rooftops,Film,http://www.imdb.com/title/tt0118971/,Chinatown,Additional image p233,Y,226,,Y
Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.7527025841052,-73.9772665500640,Manhattan,Midtown,New York Landmarks,Film,http://www.imdb.com/title/tt0101889/,Grand Central Station - 42nd Street,,Y,170-171,,Y
Bay 50th St. Station<br>Brooklyn,40.5886022710420,-73.9837574958801,Brooklyn,Brooklyn,Chases,Film,http://www.imdb.com/title/tt0067116/,86th Street from Bay 50th St. Station to 62nd St Station,Additional image on p61,Y,84-85,,Y
E. 6th St. and Ave. A<br>East Village<br>Manhattan,40.7253968409595,-73.9837843179702,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0071562/,,,Y,149,,Y
358 Chauncy St.<br>Bensonhurst<br>Brooklyn,40.6815010000000,-73.9187530000000,Brooklyn,Brooklyn,N/A,TV,http://www.imdb.com/title/tt0042114/,"358 Chauncy Street, Bensonhurst",,Y,254-255,,Y
W. 14th St. and Hudson St.<br>West Village<br>Manhattan,40.7405915656527,-74.0054619312286,Manhattan ,West Village,N/A,Film,http://imdb.com/title/tt0274558/,Greenwich Village flower shop,,Y,243,,Y
United Nations<br>First Ave. and E. 45th St.<br>Manhattan,40.7506706880159,-73.9679539203643,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0373926/,United nations,2 other pix,Y,216-217,,Y
51 Prospect Pl.<br>Brooklyn,40.6796209846076,-73.9760380983352,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0065963/,"51 Prospect Place, off Sixth Avenue",poor quality,Y,172-173,,Y
51 Prospect Pl.<br>Brooklyn,40.6797280000000,-73.9759740000000,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0065963/,"51 Prospect Place, off Sixth Avenue",poor quality,Y,172-173,,Y
Ed Sullivan Theatre<br>1697 Broadway<br>Manhattan,40.7637190000000,-73.9828330000000,Manhattan,Midtown,N/A,TV,http://www.imdb.com/title/tt0106053/,1697 Broadway,,Y,264,,N
Third Ave. from E. 55th to 110th St.<br>Upper East Side to E. Harlem<br>Manhattan,40.7590000000000,-73.9685000000000,Manhattan,Upper East Side,N/A,Film,http://imdb.com/title/tt0037884/,"Third Avenue from 55th to 110th Street,",,Y,32,,N
Williamsburg Bridge<br>Brooklyn,40.7113209430845,-73.9645743370056,Brooklyn,Brooklyn,N/A,Film,http://imdb.com/title/tt0040636/,Williamsburg Bridge,We have another photo,Y,34,,Y
"E. 26th St. near Second Ave.<br>Manhattan
",40.7397010000000,-73.9789350000000,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0063348/,26th Street bet First and Second Aves.,,Y,148,,Y
Central Park<br>Manhattan,40.7897047351501,-73.9606583118438,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0066193/,Central Park,poor quality,Y,144,,Y
W. 72nd St. and Broadway<br>Upper West Side<br>Manhattan,40.7788000000000,-73.9821000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0067549/,72nd street and Broadway,poor quality,Y,218-219,,Y
Park Ave. and E. 116th St.<br>Harlem<br>Manhattan,40.7993500000000,-73.9432500000000,Manhattan,Harlem,N/A,Film,http://imdb.com/title/tt0059575/,Park Avenue and 116th Street,,Y,50,,N
Brighton Beach Boardwalk<br>Brooklyn,40.5748886461028,-73.9637643098831,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0107824/,Brighton Beach Boardwalk,JAMES CROSSED OUT,N,,,Y
Columbus Ave. near W. 75th St.<br>Upper West Side<br>Manhattan,40.7794000000000,-73.9774000000000,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0093737/,Columbus Ave near 75th Street,Additional image p247,Y,222,,N
Second Ave. and E. 87th St.<br>Upper East Side<br>Manhattan,40.7786000000000,-73.9513000000000,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0072034/,2nd Avenue at 87th Street,,Y,107,,Y
East 80's<br>Upper East Side<br>Manhattan,40.7770804937423,-73.9539206027984,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0063462/,Lincoln Center - Columbus Avenue & 61st Street,poor quality,Y,56,,Y
Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.7723437533226,-73.9834195375442,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063462/,Lincoln Center - Columbus Avenue & 61st Street,poor quality,Y,56,,Y
Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.7721487516255,-73.9831942319870,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0395251/,Lincoln Center Plaza,,Y,210,,N
Manhattan,40.7542142745118,-73.9690482616424,Manhattan,Midtown,New York Moments,Film,http://imdb.com/title/tt0110413/,N/A,,Y,202,N,Y
Convent Ave. and 144th St.<br>Hamilton Heights<br>Manhattan,40.8240000000000,-73.9467000000000,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0265666/,"Covent Avenue and 144th Street, Hamilton Heights",,Y,208,,Y
Lexington Ave. between 51st St. and 52nd St.<br>Midtown<br>Manhattan,40.7574488514269,-73.9716392755508,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0048605/,Lexington Avenue between 51st and 52nd Streets,,Y,38-39,,Y
Greenpoint<br>Brooklyn,40.7302507497813,-73.9543604850769,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0133952/,"Brooklyn Bridge, Greenpooint",,Y,184,,Y
"Empire Stores Park<br>Brooklyn Bridge
",40.7040890000000,-73.9936170000000,Brooklyn,Brooklyn,N/A,TV,http://www.imdb.com/title/tt0141842/,F.A.O. Schwarz - 58th and Fifth Avenue,,Y,270-271,,N
Museum of Natural History<br>W. 79th St. and Central Park West<br>Manhattan,40.7809963774517,-73.9724546670913,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0367089/,Museum of natural History 81st and Central Park West,,Y,213,,N
Subway near Court St.<br>Brooklyn,40.6930772101225,-73.9907366037368,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0072251/,Subway near Court St.,Additional Image on p94 of the book,Y,66,,N
Astroland<br>Coney Island <br>Brooklyn,40.5746441709563,-73.9788597822189,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0080120/,Coney Island boardwalk,poor quality,Y,136,,Y
Subway Car<br>Coney Island<br>Brooklyn,40.5757606001838,-73.9812737703323,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0080120/,Coney Island boardwalk,poor quality,Y,136,,Y
World Trade Center<br>Lower Manhattan,40.7109224485850,-74.0140503644943,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0078504/,World Trade Center,,Y,88,,N
Subway at 53rd St. and Fifth Ave.<br>Midtown<br>Manhattan,40.7605044880654,-73.9754641056060,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0051207/,Subway at 53rd Street and Fifth Avenue,,Y,42,,Y
Riverside Drive<br>Upper West Side<br>Manhattan,40.8143126677903,-73.9618599414825,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0073802/,North of 124th Street and Riverside Drive,poor quality,Y,62,,Y
W. 42nd St. between Seventh Ave. and Eighth Ave.<br>Times Square<br>Manhattan,40.7566849203205,-73.9884245395660,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0081635/,Times Square,poor quality,Y,236,,Y
W. 42nd between Ninth Ave. and Tenth Ave.<br>Midtown<br>Manhattan,40.7591879809907,-73.9947760105133,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0084805/,42nd between 9th and 10th Aves,poor quality,Y,237,,Y
Brooklyn Bridge,40.7056930038681,-73.9963048696518,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0056626/,Brooklyn Bridge,,N,,,N
East Harlem (El Barrio)<br>Manhattan,40.7979246369325,-73.9422154426574,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0062425/,East Harlem (El Barrio),,Y,240,,Y
Carousel<br>Central Park<br>Manhattan,40.7705643416205,-73.9775240421295,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0069449/,Central Park,poor quality,Y,143,,Y
Riverside Park near W. 109th St.<br>Morningside Heights<br>Manhattan,40.8051690029546,-73.9692091941833,Manhattan,Morningside Heights,N/A,Film,http://www.imdb.com/title/tt0069449/,Riverside Park,We have another photo,Y,221,,Y
Astroland<br>Coney Island <br>Brooklyn,40.5740248299205,-73.9788812398910,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0263757/,Coney Island,,Y,138-139,,N
W. 45th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.7578714478420,-73.9853990077972,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0259711/,Times Square,slide,Y,185,,Y
New York Stock Exchange<br>Exchange Place<br>Lower Manhattan,40.7060508638740,-74.0105634927749,Manhattan,Lower Manhattan,New York Landmarks,Film,http://www.imdb.com/title/tt0094291/,New York Stock Exchange - Exchange place near broadway,,Y,169,,Y
Broadway and Vesey St.,40.7114000000000,-74.0086000000000,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0094291/,Broadway and Vesey Street,,Y,164,,N
W. 68th St.<br>Upper West Side<br>Manhattan,40.7762192933307,-73.9839184284210,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0055614/,West 68th Street,,Y,46-47,,Y
W. 68th St.<br>Upper West Side<br>Manhattan,40.7765117777413,-73.9851200580596,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0055614/,West 68th Street,,Y,46-47,,Y
Katz's Deli<br>205 E. Houston St.<br>Manhattan,40.7223220000000,-73.9874330000000,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0098635/,Katz's Deli - Houston Street at Ludlow St,,Y,166-167,,Y
Washington Square Park<br>West Village<br>Manhattan,40.7311369361184,-73.9971846342086,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0098635/,Washington Square Park,,Y,79,,N
World Trade Center<br>Lower Manhattan,40.7101335850935,-74.0126770734787,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0083336/,World Trade Center,,Y,189,,N
Manhattan Bridge,40.7082305151118,-73.9911764860153,Manhattan ,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0083336/,Manhattan Bridge,,Y,189,,N
Charlotte St.<br>The Bronx,40.8347879563951,-73.8921225070953,The Bronx,The Bronx,N/A,Film,http://www.imdb.com/title/tt0083336/,Charlotte Street near 172nd Street,,Y,127,,N
Staten Island Ferry<br>New York Harbor,40.6823303463911,-74.0357494354248,Staten Island,Staten Island,N/A,Film,http://www.imdb.com/title/tt0096463/,Staten Island Ferry - crossing the upper bay,poor quality,Y,165,,Y
Steeplechase Park<br>Coney Island<br>Brooklyn,40.5747256627710,-73.9803296327591,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0061209/,"Steeplechase Park, Coney Island",poor quality,Y,68,,Y
"New York Public Library<br>Fifth Ave. and 41st St.<br>Manhattan
",40.7528651331099,-73.9815366268158,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0061209/,"New York Public Library, Fifth ave bt 41st and 42nd",poor quality,Y,71,,Y
Verdi Square<br>W. 73rd St.  & Broadway<br>Manhattan,40.7792578185718,-73.9815366268158,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0128853/,Verdi Square,,Y,223,,Y
91st Street Community Garden<br>Riverside Park<br>Manhattan,40.7928238690811,-73.9774167537689,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0128853/,91st Street Community Garden,,Y,206,,Y