Film,Year,IMDB LINK,Image File Name,Agency Credit,Artist Credit,Director/Filmmaker Name,Director/Filmmaker IMDB Link
*batteries not included,1987,http://imdb.com/title/tt0092494/,batteriesnotincluded_pf,Courtesy of Photofest,Directed by,Matthew Robbins,http://imdb.com/name/nm0730422/
12 Angry Men,1957,http://imdb.com/title/tt0050083/,12AngryMen_pf,Courtesy of Photofest,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/
13 Going on 30,2004,http://www.imdb.com/title/tt0337563/,13Goingon30_ec,"Courtesy of Everett Collection, Inc.",Directed by,Gary Winick,http://imdb.com/name/nm0935095/
15 Minutes,2001,http://www.imdb.com/title/tt0179626/,,,Directed by,John Herzfeld,http://imdb.com/name/nm0381273/
25th Hour,2002,http://www.imdb.com/title/tt0307901/,25thHour1_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
25th Hour,2002,http://www.imdb.com/title/tt0307901/,25thHour2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
A Perfect Murder,1998,http://www.imdb.com/title/tt0120787/,,,Directed by,Andrew Davis,http://imdb.com/name/nm0001112/
A Thousand Clowns,1965,http://www.imdb.com/title/tt0059798/,AThousandClowns_pf,Courtesy of Photofest,Directed by,Fred Coe,http://imdb.com/name/nm0168641/
Across the Sea of Time,1997,http://imdb.com/title/tt0112286/,AcrossTheSeaOfTime_pf,Courtesy of Photofest,Directed by,Stephen Low,http://imdb.com/name/nm0522844/
After Hours,1985,http://www.imdb.com/title/tt0088680/,,,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/
Alice,1990,http://www.imdb.com/title/tt0099012/,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
American Psycho,2000,http://www.imdb.com/title/tt0144084/,AmericanPyscho_ec,"Courtesy of Everett Collection, Inc.",Directed by,Mary Harron,http://www.imdb.com/name/nm0366004/
An Unmarried Woman,1978,http://www.imdb.com/title/tt0078444/,,,Directed by,Paul Mazursky,http://imdb.com/name/nm0005196/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Arthur,1981,http://www.imdb.com/title/tt0082031/,Arthur_pf,Courtesy of Photofest,Directed by,Steve Gordon,http://imdb.com/name/nm0330619/
As Good As It Gets,1997,http://imdb.com/title/tt0119822/,AsGoodAsitgets_pf,Courtesy of Photofest,Directed by,James L. Brooks,http://imdb.com/name/nm0000985/
Barefoot in the Park,1967,http://www.imdb.com/title/tt0061385/,BarefootinthePark2_pf,Courtesy of Photofest,Directed by,Gene Saks,http://imdb.com/name/nm0757256/
Barefoot in the Park,1967,http://www.imdb.com/title/tt0061385/,BarefootinthePark1_pf,Courtesy of Photofest,Directed by,Gene Saks,http://imdb.com/name/nm0757256/
Basquiat,1996,http://www.imdb.com/title/tt0115632/,Basquiat_pf,Courtesy of Photofest,Directed by,Julian Schnabel,http://imdb.com/name/nm0773603/
Bed of Roses,1996,http://www.imdb.com/title/tt0115644/,,,Directed by,Michael Goldenberg,http://imdb.com/name/nm0325533/
BIG,1988,http://www.imdb.com/title/tt0094737/,Big_pf,Courtesy of Photofest,Directed by,Penny Marshall,http://imdb.com/name/nm0001508/
Blue in the Face,1995,http://www.imdb.com/title/tt0112541/,,,Directed by,"Paul Auster,Wayne Wang","http://imdb.com/name/nm0000808/,http://imdb.com/name/nm0911061/"
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,BreakfastatTiffanys3_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,BreakfastatTiffanys2_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,BreakfastatTiffanys1_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/
Broadway Danny Rose,1984,http://www.imdb.com/title/tt0087003/,BroadwayDannyRose_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Cagney & Lacey,1982-1988,http://imdb.com/title/tt0083395/,CagneyandLacey_pf,Courtesy of Photofest,Created by,"Barbara Avedon,Barbara Corday,(more)","http://imdb.com/name/nm0042853/,http://imdb.com/name/nm0179400/,http://imdb.com/title/tt0083395/fullcredits#writers"
Center Stage,2000,http://www.imdb.com/title/tt0210616/,,,Directed by,Nicholas Hytner,http://imdb.com/name/nm0405336/
Chasing Amy,1997,http://www.imdb.com/title/tt0118842/,,,Directed by,Kevin Smith,http://imdb.com/name/nm0003620/
Chelsea Walls,2001,http://www.imdb.com/title/tt0226935/,ChelseaWalls_pf,Courtesy of Photofest,Directed by,Ethan Hawke,http://imdb.com/name/nm0000160/
Clockers,1995,http://www.imdb.com/title/tt0112688/,Clockers2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Coogan's Bluff,1968,http://www.imdb.com/title/tt0062824/,CoogansBluff_pf,Courtesy of Photofest,Directed by,Don Siegel,http://imdb.com/name/nm0796923/
Cotton Comes to Harlem,1970,http://imdb.com/title/tt0065579/,,,Directed by,Ossie Davis,http://imdb.com/name/nm0001115/
Crocodile Dundee,1986,http://imdb.com/title/tt0090555/,CrocodileDundee3_pf,Courtesy of Photofest,Directed by,Peter Faiman,http://imdb.com/name/nm0265363/
Crocodile Dundee II,1988,http://www.imdb.com/title/tt0092493/,CrocodileDundee4_pf,Courtesy of Photofest,Directed by,John Cornell,http://imdb.com/name/nm0180259/
Crooklyn,1994,http://www.imdb.com/title/tt0109504/,crooklyn1_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Crossing Delancey,1988,http://www.imdb.com/title/tt0094921/,,,Directed by,Joan Micklin Silver,http://imdb.com/name/nm0798717/
Cruising,1980,http://www.imdb.com/title/tt0080569/,Cruising_pf,Courtesy of Photofest,Directed by,William Friedkin,http://imdb.com/name/nm0001243/
Cruising,1980,http://www.imdb.com/title/tt0080569/,Cruising_ec,"Courtesy of Everett Collection, Inc.",Directed by,William Friedkin,http://imdb.com/name/nm0001243/
Death to Smoochy,2002,http://www.imdb.com/title/tt0266452/,,,Directed by,Danny DeVito,http://imdb.com/name/nm0000362/
Death Wish,1974,http://www.imdb.com/title/tt0071402/,DeathWish_pf,Courtesy of Photofest,Directed by,Michael Winner,http://imdb.com/name/nm0935382/
Desperately Seeking Susan,1985,http://www.imdb.com/title/tt0089017/,DesperatelySeeking_pf,Courtesy of Photofest,Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/
Desperately Seeking Susan,1985,http://www.imdb.com/title/tt0089017/,DesperatelySeeking1_ec,"Courtesy of Everett Collection, Inc.",Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/
Die Hard: With a Vengeance,1995,http://www.imdb.com/title/tt0112864/,DieHardWithAvengance_pf,Courtesy of Photofest,Directed by,John McTiernan,http://imdb.com/name/nm0001532/
Do the Right Thing,1989,http://www.imdb.com/title/tt0097216/,DoTheRightthing3_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Dog Day Afternoon,1972,http://www.imdb.com/title/tt0072890/,,,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/
Downtown 81 / New York Beat Movie,1981,http://www.imdb.com/title/tt0208993/,Downtown81_2_pf,Courtesy of Photofest,Directed by,Edo Bertoglio,http://imdb.com/name/nm0078166/
Downtown 81 / New York Beat Movie,1981,http://www.imdb.com/title/tt0208993/,Downtown81_pf,Courtesy of Photofest,Directed by,Edo Bertoglio,http://imdb.com/name/nm0078166/
Eternal Sunshine of the Spotless Mind,2004,http://www.imdb.com/title/tt0338013/,EternalSunshine_ec,"Courtesy of Everett Collection, Inc.",Directed by,Michel Gondry,http://imdb.com/name/nm0327273/
Fame,1980,http://www.imdb.com/title/tt0080716/,,,Directed by,Alan Parker,http://imdb.com/name/nm0000570/
Fame,1980,http://www.imdb.com/title/tt0080716/,,,Directed by,Alan Parker,http://imdb.com/name/nm0000570/
Ferry Tales,2003,http://www.imdb.com/title/tt0363607/,FerryTales_ec,"Courtesy of Everett Collection, Inc.",Directed by,Katja Esson,http://imdb.com/name/nm1534515/
Force of Evil,1948,http://imdb.com/title/tt0040366/,,,Directed by,Abraham Polonsky,http://imdb.com/name/nm0689796/
Fort Apache the Bronx,1981,http://imdb.com/title/tt0082402/,FortApache_ec,"Courtesy of Everett Collection, Inc.",Directed by,Daniel Petrie,http://imdb.com/name/nm0677951/
Ghostbusters,1984,http://www.imdb.com/title/tt0087332/,Ghostbusters_pf,Courtesy of Photofest,Directed by,Ivan Reitman,http://imdb.com/name/nm0718645/
Ghostbusters,1984,http://www.imdb.com/title/tt0087332/,Ghostbusters2_pf,Courtesy of Photofest,Directed by,Ivan Reitman,http://imdb.com/name/nm0718645/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell3_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell4_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell7_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell8_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell2_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell6_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell1_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godspell,1973,http://www.imdb.com/title/tt0070121/,Godspell5_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/
Godzilla,1988,http://www.imdb.com/title/tt0120685/,Godzilla_ec,"Courtesy of Everett Collection, Inc.",Directed by,Roland Emmerich,http://imdb.com/name/nm0000386/
Goodfellas,1990,http://imdb.com/title/tt0099685/,Goodfellas_pf,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/
Green Card,1990,http://www.imdb.com/title/tt0099699/,Greencard_pf,Courtesy of Photofest,Directed by,Peter Weir,http://imdb.com/name/nm0001837/
Greetings,1968,http://www.imdb.com/title/tt0063036/,Greetings_pf,Courtesy of Photofest,Directed by,Brian De Palma,http://imdb.com/name/nm0000361/
Hair,1979,http://www.imdb.com/title/tt0079261/,Hair_pf,Courtesy of Photofest,Directed by,Milos Forman,http://imdb.com/name/nm0001232/
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Heights,2005,http://imdb.com/title/tt0382073/,Heights_ec,"Courtesy of Everett Collection, Inc.",Directed by,Chris Terrio,http://imdb.com/name/nm0006516/
Hitch,2005,http://www.imdb.com/title/tt0386588/,,,Directed by,Andy Tennant,http://imdb.com/name/nm0855035/
Hudson Hawk,1991,http://www.imdb.com/title/tt0102070/,HudsonHawk_pf,Courtesy of Photofest,Directed by,Michael Lehmann,http://imdb.com/name/nm0499724/
I Like It Like That,1994,http://www.imdb.com/title/tt0110091/,ILikeitLikeThat_pf,Courtesy of Photofest,Directed by,Darnell Martin,http://imdb.com/name/nm0552140/
I Shot Andy Warhol,1996,http://www.imdb.com/title/tt0116594/,IShotAndyWarhol_pf,Courtesy of Photofest,Directed by,Mary Harron,http://www.imdb.com/name/nm0366004/
Inside Man,2006,http://imdb.com/title/tt0454848/,,,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
It Could Happen to You,1994,http://www.imdb.com/title/tt0110167/,ItCouldHappentoYou2_ec,"Courtesy of Everett Collection, Inc.",Directed by,Andrew Bergman,http://imdb.com/name/nm0000921/
Jeremy,1973,http://www.imdb.com/title/tt0070238/,Jeremy_ec,"Courtesy of Everett Collection, Inc.",Directed by,Arthur Barron,http://imdb.com/name/nm0057634/
Jumpin' at the Boneyard,1992,http://imdb.com/title/tt0102174/,,,Directed by,Jeff Stanzler,http://imdb.com/name/nm0822863/
Jungle Fever,1991,http://www.imdb.com/title/tt0102175/,JungleFever_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Jungle Fever,1991,,JungleFever2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Kids,1995,http://www.imdb.com/title/tt0113540/,,,Directed by,Larry Clark,http://imdb.com/name/nm0164187/
Killer's Kiss,1957,http://imdb.com/title/tt0048254/,KillersKiss_ec,Courtesy of Photofest,Directed by,Stanley Kubrick,http://imdb.com/name/nm0000040/
King Kong,1976,http://www.imdb.com/title/tt0074751/,KingKong_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Guillermin,http://imdb.com/name/nm0347086/
Kissing Jessica Stein,2001,http://www.imdb.com/title/tt0264761/,kissing_jessica_st4_pf,Courtesy of Photofest,Directed by,Charles Herman-Wurmfeld,http://imdb.com/name/nm0379237/
Klute,1971,http://www.imdb.com/title/tt0067309/,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/
Klute,1971,http://www.imdb.com/title/tt0067309/,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/
Klute,1971,http://www.imdb.com/title/tt0067309/,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/
Kojak,1973-1978,http://imdb.com/title/tt0069599/,Kojak_pf,Courtesy of Photofest,Created by,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers"
Kojak,1973-1978,http://imdb.com/title/tt0069599/,Kojak2_pf,Courtesy of Photofest,Created by,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers"
Kramer vs. Kramer,1979,http://www.imdb.com/title/tt0079417/,Kramervskramer_pf,Courtesy of Photofest,Directed by,Robert Benton,http://imdb.com/name/nm0000914/
Law & Order,1988- Today,http://imdb.com/title/tt0098844/,LawandOrder1_pf,Courtesy of Photofest,Created by,"Dick Wolf,(more)","http://imdb.com/name/nm0937725/,http://imdb.com/title/tt0098844/fullcredits#writers"
Little Fugitive,1953,http://imdb.com/title/tt0046004/,LittleFugative_pf,Courtesy of Photofest,Directed by,"Morris Engel,Ruth Orkin,(more)","http://imdb.com/name/nm0257129/,http://imdb.com/name/nm0257129/,http://imdb.com/title/tt0046004/fullcredits#directors"
Little Manhattan,2005,http://www.imdb.com/title/tt0412922/,LittleManhattan_ec,"Courtesy of Everett Collection, Inc.",Directed by,Mark Levin,http://imdb.com/name/nm0505662/
LUV,1967,http://www.imdb.com/title/tt0061927/,Luv_pf,Courtesy of Photofest,Directed by,Clive Donner,http://imdb.com/name/nm0232795/
Mad Hot Ballroom,2005,http://www.imdb.com/title/tt0438205/,MadHotBallroom_ec,"Courtesy of Everett Collection, Inc.",Directed by,Marilyn Agrelo,http://imdb.com/name/nm1802009/
Malcolm X,1992,http://www.imdb.com/title/tt0104797/,MalcolmX_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
Man Push Cart,2005,http://imdb.com/title/tt0464105/,,,Directed by,Ramin Bahrani,http://imdb.com/name/nm1023919/
Manhattan,1979,http://www.imdb.com/title/tt0079522/,Manhattan_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/
Marty,1955,http://imdb.com/title/tt0048356/,Marty_pf,Courtesy of Photofest,Directed by,Delbert Mann,http://imdb.com/name/nm0542720/
McCloud,1970-1977,http://imdb.com/title/tt0065317/,Mccloud_ec,"Courtesy of Everett Collection, Inc.",Directed by,"Lou Antonio,Jack Arnold,(more)","http://imdb.com/name/nm0031398/,http://imdb.com/name/nm0000791/,http://imdb.com/title/tt0065317/fullcredits#writers"
Mean Streets,1973,http://www.imdb.com/title/tt0070379/,,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Men in Black,1997,http://www.imdb.com/title/tt0119654/,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/
Midnight Cowboy,1969,http://www.imdb.com/title/tt0064665/,MidnightCowboy1_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Schlesinger,http://imdb.com/name/nm0772259/
Midnight Cowboy,1968,http://www.imdb.com/title/tt0064665/,MidnightCowboy2_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Schlesinger,http://imdb.com/name/nm0772259/
Mirage,1965,http://imdb.com/title/tt0059448/,Mirage_pf,Courtesy of Photofest,Directed by,Edward Dmytryk,http://imdb.com/name/nm0229424/
Mo' Better Blues,1990,http://www.imdb.com/title/tt0100168/,MoBetterBlues2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/
My Dinner with André,1991,http://imdb.com/title/tt0082783/,MyDinnerWithAndre_pf,Courtesy of Photofest,Directed by,Louis Malle,http://imdb.com/name/nm0001501/
